source;share/omnibase_gazebo/hook/cmake_prefix_path.ps1
source;share/omnibase_gazebo/hook/cmake_prefix_path.dsv
source;share/omnibase_gazebo/hook/cmake_prefix_path.sh
source;share/omnibase_gazebo/hook/ld_library_path_lib.ps1
source;share/omnibase_gazebo/hook/ld_library_path_lib.dsv
source;share/omnibase_gazebo/hook/ld_library_path_lib.sh
source;share/omnibase_gazebo/local_setup.bash
source;share/omnibase_gazebo/local_setup.dsv
source;share/omnibase_gazebo/local_setup.ps1
source;share/omnibase_gazebo/local_setup.sh
source;share/omnibase_gazebo/local_setup.zsh
